+--------+----------------+------------------------------------------------------------------------------------------+---------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------+----------------------------------------------------+
| Domain | Method         | URI                                                                                      | Name                                                                | Action                                                                                                | Middleware                                         |
+--------+----------------+------------------------------------------------------------------------------------------+---------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------+----------------------------------------------------+
|        | GET|HEAD       | /                                                                                        | dashboard.index                                                     | App\Http\Controllers\DashboardController@index                                                        | web                                                |
|        | GET|HEAD       | rh/eva/objetivos/fechas/{fecha}/edit                                                     | rh.eva.objetivos.fechas.edit                                        | App\Http\Controllers\RH\EVA\RHEvaObjetivosFechasController@edit                                       | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | rh/eva/objetivos/fechas/{id}/pagina                                                      | rh.eva.objetivos.fechas.pagina                                      | App\Http\Controllers\RH\EVA\RHEvaObjetivosFechasController@pagina                                     | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | rh/eva/objetivos/fechas/{id}/personal                                                    | rh.eva.objetivos.fechas.personal                                    | App\Http\Controllers\RH\EVA\RHEvaObjetivosFechasController@personal                                   | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|POST|HEAD  | rh/eva/objetivos/filtro                                                                  | rh.eva.objetivos.filtro                                             | App\Http\Controllers\RH\EVA\RHEvaObjetivosController@index                                            | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | rh/eva/objetivos/imprimir                                                                | rh.eva.objetivos.imprimir                                           | App\Http\Controllers\RH\EVA\RHEvaObjetivosController@imprimir                                         | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | rh/eva/objetivos/limpiar                                                                 | rh.eva.objetivos.limpiar                                            | App\Http\Controllers\RH\EVA\RHEvaObjetivosController@limpiar                                          | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | rh/eva/objetivos/xls                                                                     | rh.eva.objetivos.xls                                                | App\Http\Controllers\RH\EVA\RHEvaObjetivosController@xls                                              | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | rh/eva/objetivos/{captura}/captura                                                       | rh.eva.objetivos.captura.index                                      | App\Http\Controllers\RH\EVA\RHEvaObjetivosCapturaController@index                                     | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | POST           | rh/eva/objetivos/{captura}/captura                                                       | rh.eva.objetivos.captura.store                                      | App\Http\Controllers\RH\EVA\RHEvaObjetivosCapturaController@store                                     | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | rh/eva/objetivos/{captura}/captura/create                                                | rh.eva.objetivos.captura.create                                     | App\Http\Controllers\RH\EVA\RHEvaObjetivosCapturaController@create                                    | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|POST|HEAD  | rh/eva/objetivos/{captura}/captura/filtro                                                | rh.eva.objetivos.fechas.filtro                                      | App\Http\Controllers\RH\EVA\RHEvaObjetivosFechasController@index                                      | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | rh/eva/objetivos/{captura}/captura/{captura}                                             | rh.eva.objetivos.captura.show                                       | App\Http\Controllers\RH\EVA\RHEvaObjetivosCapturaController@show                                      | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | PUT|PATCH      | rh/eva/objetivos/{captura}/captura/{captura}                                             | rh.eva.objetivos.captura.update                                     | App\Http\Controllers\RH\EVA\RHEvaObjetivosCapturaController@update                                    | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | DELETE         | rh/eva/objetivos/{captura}/captura/{captura}                                             | rh.eva.objetivos.captura.destroy                                    | App\Http\Controllers\RH\EVA\RHEvaObjetivosCapturaController@destroy                                   | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | rh/eva/objetivos/{captura}/captura/{captura}/edit                                        | rh.eva.objetivos.captura.edit                                       | App\Http\Controllers\RH\EVA\RHEvaObjetivosCapturaController@edit                                      | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | rh/eva/objetivos/{captura}/captura/{id}/pagina                                           | rh.eva.objetivos.fechas.pagina                                      | App\Http\Controllers\RH\EVA\RHEvaObjetivosFechasController@pagina                                     | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | rh/eva/objetivos/{id}/pagina                                                             | rh.eva.objetivos.pagina                                             | App\Http\Controllers\RH\EVA\RHEvaObjetivosController@pagina                                           | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | rh/eva/objetivos/{id}/personal                                                           | rh.eva.objetivos.personal                                           | App\Http\Controllers\RH\EVA\RHEvaObjetivosController@personal                                         | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | PUT|PATCH      | rh/eva/objetivos/{objetivo}                                                              | rh.eva.objetivos.update                                             | App\Http\Controllers\RH\EVA\RHEvaObjetivosController@update                                           | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | DELETE         | rh/eva/objetivos/{objetivo}                                                              | rh.eva.objetivos.destroy                                            | App\Http\Controllers\RH\EVA\RHEvaObjetivosController@destroy                                          | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | rh/eva/objetivos/{objetivo}                                                              | rh.eva.objetivos.show                                               | App\Http\Controllers\RH\EVA\RHEvaObjetivosController@show                                             | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | rh/eva/objetivos/{objetivo}/edit                                                         | rh.eva.objetivos.edit                                               | App\Http\Controllers\RH\EVA\RHEvaObjetivosController@edit                                             | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | POST           | rh/tipos-baja                                                                            | rh.tipos-baja.store                                                 | App\Http\Controllers\RH\TipoBajaController@store                                                      | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD       | rh/tipos-baja                                                                            | rh.tipos-baja.index                                                 | App\Http\Controllers\RH\TipoBajaController@index                                                      | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD       | rh/tipos-baja/create                                                                     | rh.tipos-baja.create                                                | App\Http\Controllers\RH\TipoBajaController@create                                                     | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD       | rh/tipos-baja/excel                                                                      | rh.tipos-baja.excel                                                 | App\Http\Controllers\RH\TipoBajaController@excel                                                      | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|POST|HEAD  | rh/tipos-baja/filtro                                                                     | rh.tipos-baja.filtro                                                | App\Http\Controllers\RH\TipoBajaController@index                                                      | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD       | rh/tipos-baja/imprimir                                                                   | rh.tipos-baja.imprimir                                              | App\Http\Controllers\RH\TipoBajaController@imprimir                                                   | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD       | rh/tipos-baja/limpiar-filtros                                                            | rh.tipos-baja.limpiar-filtros                                       | App\Http\Controllers\RH\TipoBajaController@limpiarFiltros                                             | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | DELETE         | rh/tipos-baja/{oTipoBaja}                                                                | rh.tipos-baja.destroy                                               | App\Http\Controllers\RH\TipoBajaController@destroy                                                    | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | PUT|PATCH      | rh/tipos-baja/{oTipoBaja}                                                                | rh.tipos-baja.update                                                | App\Http\Controllers\RH\TipoBajaController@update                                                     | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD       | rh/tipos-baja/{oTipoBaja}                                                                | rh.tipos-baja.show                                                  | App\Http\Controllers\RH\TipoBajaController@show                                                       | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD       | rh/tipos-baja/{oTipoBaja}/edit                                                           | rh.tipos-baja.edit                                                  | App\Http\Controllers\RH\TipoBajaController@edit                                                       | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD       | rh/tipos-baja/{registrosPorPagina}/pagina                                                | rh.tipos-baja.pagina                                                | App\Http\Controllers\RH\TipoBajaController@paginarRegistros                                           | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD       | rh/tipos-contratacion                                                                    | rh.tipos-contratacion.index                                         | App\Http\Controllers\RH\TipoContratacionController@index                                              | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | POST           | rh/tipos-contratacion                                                                    | rh.tipos-contratacion.store                                         | App\Http\Controllers\RH\TipoContratacionController@store                                              | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD       | rh/tipos-contratacion/create                                                             | rh.tipos-contratacion.create                                        | App\Http\Controllers\RH\TipoContratacionController@create                                             | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD       | rh/tipos-contratacion/excel                                                              | rh.tipos-contratacion.excel                                         | App\Http\Controllers\RH\TipoContratacionController@excel                                              | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|POST|HEAD  | rh/tipos-contratacion/filtro                                                             | rh.tipos-contratacion.filtro                                        | App\Http\Controllers\RH\TipoContratacionController@index                                              | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD       | rh/tipos-contratacion/imprimir                                                           | rh.tipos-contratacion.imprimir                                      | App\Http\Controllers\RH\TipoContratacionController@imprimir                                           | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD       | rh/tipos-contratacion/limpiar-filtros                                                    | rh.tipos-contratacion.limpiar-filtros                               | App\Http\Controllers\RH\TipoContratacionController@limpiarFiltros                                     | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | PUT|PATCH      | rh/tipos-contratacion/{oTipoContratacion}                                                | rh.tipos-contratacion.update                                        | App\Http\Controllers\RH\TipoContratacionController@update                                             | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD       | rh/tipos-contratacion/{oTipoContratacion}                                                | rh.tipos-contratacion.show                                          | App\Http\Controllers\RH\TipoContratacionController@show                                               | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | DELETE         | rh/tipos-contratacion/{oTipoContratacion}                                                | rh.tipos-contratacion.destroy                                       | App\Http\Controllers\RH\TipoContratacionController@destroy                                            | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD       | rh/tipos-contratacion/{oTipoContratacion}/edit                                           | rh.tipos-contratacion.edit                                          | App\Http\Controllers\RH\TipoContratacionController@edit                                               | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD       | rh/tipos-contratacion/{registrosPorPagina}/pagina                                        | rh.tipos-contratacion.pagina                                        | App\Http\Controllers\RH\TipoContratacionController@paginarRegistros                                   | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | POST           | rh/tipos-jornada                                                                         | rh.tipos-jornada.store                                              | App\Http\Controllers\RH\TipoJornadaController@store                                                   | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD       | rh/tipos-jornada                                                                         | rh.tipos-jornada.index                                              | App\Http\Controllers\RH\TipoJornadaController@index                                                   | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD       | rh/tipos-jornada/create                                                                  | rh.tipos-jornada.create                                             | App\Http\Controllers\RH\TipoJornadaController@create                                                  | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD       | rh/tipos-jornada/excel                                                                   | rh.tipos-jornada.excel                                              | App\Http\Controllers\RH\TipoJornadaController@excel                                                   | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|POST|HEAD  | rh/tipos-jornada/filtro                                                                  | rh.tipos-jornada.filtro                                             | App\Http\Controllers\RH\TipoJornadaController@index                                                   | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD       | rh/tipos-jornada/imprimir                                                                | rh.tipos-jornada.imprimir                                           | App\Http\Controllers\RH\TipoJornadaController@imprimir                                                | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD       | rh/tipos-jornada/limpiar-filtros                                                         | rh.tipos-jornada.limpiar-filtros                                    | App\Http\Controllers\RH\TipoJornadaController@limpiarFiltros                                          | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | DELETE         | rh/tipos-jornada/{oTipoJornada}                                                          | rh.tipos-jornada.destroy                                            | App\Http\Controllers\RH\TipoJornadaController@destroy                                                 | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | PUT|PATCH      | rh/tipos-jornada/{oTipoJornada}                                                          | rh.tipos-jornada.update                                             | App\Http\Controllers\RH\TipoJornadaController@update                                                  | web                                                |
